arquivo,area,ano,municipio,fonte_url,fonte_arquivo,script_extracao,validado_por,validado_em,sha256_raw,autorizado_por,status,observacao
rcl_sorocaba_2020.csv,fiscal,2020,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2020_bl6.json,pipelines/extrator_rcl.py,retroativo,2026-05-22,ca8cac038cbc67afcf7604b10dfd799d1567e91a0f086dc9e028fdec26d90258,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rcl_sorocaba_2021.csv,fiscal,2021,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2021_bl6.json,pipelines/extrator_rcl.py,retroativo,2026-05-22,c6f8d134b77a211ac26484f4beec666096dcc671a46d73f78cb3f99a0724d167,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rcl_sorocaba_2022.csv,fiscal,2022,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2022_bl6.json,pipelines/extrator_rcl.py,retroativo,2026-05-22,4f1a56c404f53f6086f54c6c97059364813f7103b736942af5c02bf8cc504010,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rcl_sorocaba_2023.csv,fiscal,2023,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2023_bl6.json,pipelines/extrator_rcl.py,retroativo,2026-05-22,5d72826125297e16e9fceec8aeef594dda0e2d97d758e72439db51fafe0ec307,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rcl_sorocaba_2024.csv,fiscal,2024,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2024_bl6.json,pipelines/extrator_rcl.py,retroativo,2026-05-22,f5f1673c79ded0370f9c460849ff15821bbad3522192063181acfc55301e264d,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rcl_sorocaba_2025.csv,fiscal,2025,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2025_bl6.json,pipelines/extrator_rcl.py,retroativo,2026-05-22,3ad6f0ff65ebe4b53d7cc746c7a9ad21da3ecfaa18b35abbfd47e1cb3a1bcad5,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rpps_sorocaba_2020.csv,fiscal,2020,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rgf_an2020_qd3.json,pipelines/extrator_rpps.py,retroativo,2026-05-22,65c5a451e0312c8f104a4557aca19d2030ebb7e8725464b02bf692298497ba4d,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rpps_sorocaba_2021.csv,fiscal,2021,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rgf_an2021_qd3.json,pipelines/extrator_rpps.py,retroativo,2026-05-22,286c94be372ffc1fc6706816b5372859c896c51dfdf9a77f359a98a1d67cdce5,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rpps_sorocaba_2022.csv,fiscal,2022,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rgf_an2022_qd3.json,pipelines/extrator_rpps.py,retroativo,2026-05-22,3b5edbc32365f086b001f30183e56ec1803dac1113dbccedcb59661b8dac3eda,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rpps_sorocaba_2023.csv,fiscal,2023,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rgf_an2023_qd3.json,pipelines/extrator_rpps.py,retroativo,2026-05-22,b8278bd47dff7e4ee92220b33853ba19f634d1dcfeb82c9b15c9e3b3b62858d6,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rpps_sorocaba_2024.csv,fiscal,2024,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rgf_an2024_qd3.json,pipelines/extrator_rpps.py,retroativo,2026-05-22,d7831fb1ad194e62f1e63d7853a09431dad2fca888e06fb35cb9d11f06b42fa6,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rpps_sorocaba_2025.csv,fiscal,2025,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rgf_an2025_qd3.json,pipelines/extrator_rpps.py,retroativo,2026-05-22,23fb6bbcc9308ed3ae1da232f80bb6b42ac5fc30ee1f8f3f9e0a66570507d0f2,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
fornecedores_agregado_sorocaba_2020.csv,fornecedores,2020,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Fornecedor_2020.pdf,pipelines/agregar_fornecedores_execucao.py,retroativo,2026-05-22,4af50b600c3493caef3ec2a3d4bccfc87846387ea7ac778c568ef486bf1d95da,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
fornecedores_agregado_sorocaba_2021.csv,fornecedores,2021,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Fornecedor_2021.pdf,pipelines/agregar_fornecedores_execucao.py,retroativo,2026-05-22,3eec516d708c0eea97989980570d20d1cd08404b60adf3ce947b15bbe0427816,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
fornecedores_agregado_sorocaba_2022.csv,fornecedores,2022,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Fornecedor_2022.pdf,pipelines/agregar_fornecedores_execucao.py,retroativo,2026-05-22,1d4fa7ea2d16a6764e9caa1e2c1ae7d5943052b2691f231f39894c33e3c203f2,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
fornecedores_agregado_sorocaba_2023.csv,fornecedores,2023,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Fornecedor_2023.pdf,pipelines/agregar_fornecedores_execucao.py,retroativo,2026-05-22,1fa126e8622a719f4a691ba7f0670870ae0985d8a405ffa7097182a27875526f,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
fornecedores_agregado_sorocaba_2024.csv,fornecedores,2024,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Fornecedor_2024.pdf,pipelines/agregar_fornecedores_execucao.py,retroativo,2026-05-22,f998ecdf340a5379424b5686c2938abc53cb0547d475af74161ac35348969af4,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
fornecedores_agregado_sorocaba_2025.csv,fornecedores,2025,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Fornecedor_2025.pdf,pipelines/agregar_fornecedores_execucao.py,retroativo,2026-05-22,f6e4408ee7094d5768f29c141d0ccc362edffc8f715be2812e2d7950ac702379,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
audiencia_loa_sorocaba_2022.csv,loa,2022,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Relatorio_LOA_2022.pdf,pipelines/gerar_audiencia_loa.py,retroativo,2026-05-22,8476e71163c08b9213c9a60c298f6bc74cb9eab4e5be4fb2f8deabfb896d3adb,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
audiencia_loa_sorocaba_2023.csv,loa,2023,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Relatorio_LOA_2023.pdf,pipelines/gerar_audiencia_loa.py,retroativo,2026-05-22,792c0514199dd12919c90dc73cd064d9e3df0d4708b817336a24f5d458a6812c,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
audiencia_loa_sorocaba_2024.csv,loa,2024,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Relatorio_LOA_2024.pdf,pipelines/gerar_audiencia_loa.py,retroativo,2026-05-22,237208bbebe3ef2f815c171a8860ee57e10bea696813e20c7120e32a07cb9a1e,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
audiencia_loa_sorocaba_2025.csv,loa,2025,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Relatorio_LOA_2025.pdf,pipelines/gerar_audiencia_loa.py,retroativo,2026-05-22,1cee77a7fc49c5c94aff7c9e6926dc63b281ff648cab9b12eb7af50921306247,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
audiencia_loa_sorocaba_2026.csv,loa,2026,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Relatorio_LOA_2026.pdf,pipelines/gerar_audiencia_loa.py,retroativo,2026-05-22,68559f4fafe2a3c056c87e82043a703a0be33350604bb7d019cf27885712eb50,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_sorocaba_2020.csv,receita,2020,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2020_bl6.json,pipelines/extrator_receita.py,retroativo,2026-05-22,b1ff5114b1bee955b64a1fceb984acdb0850d86824998e56b8e93310836267ff,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_sorocaba_2021.csv,receita,2021,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2021_bl6.json,pipelines/extrator_receita.py,retroativo,2026-05-22,48b37734b5c735e025ceac7bd508a925c8b726cc470f9e4777355d55673992cb,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_sorocaba_2022.csv,receita,2022,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2022_bl6.json,pipelines/extrator_receita.py,retroativo,2026-05-22,79e53bc3a4893b1932d405fc99e56778291b124fe4f6fd3b281ecae1dfc76a40,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_sorocaba_2023.csv,receita,2023,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2023_bl6.json,pipelines/extrator_receita.py,retroativo,2026-05-22,dda85078239beb2fba565d59bbacebd6783f1452d71a3566c32c231a7743993a,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_sorocaba_2024.csv,receita,2024,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2024_bl6.json,pipelines/extrator_receita.py,retroativo,2026-05-22,3fca9b95791b5e57a0faf28de0c3447e739bb92922e0c3f41c69a62e8db5ee1d,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_sorocaba_2025.csv,receita,2025,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2025_bl6.json,pipelines/extrator_receita.py,retroativo,2026-05-22,2ef306fd2a135ba845f0622bc93c0252049e28b004b81a640d4c44bdf606dc79,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
restos_agregado_sorocaba_2020.csv,restos,2020,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Restos_2020.pdf,pipelines/agregar_restos_a_pagar.py,retroativo,2026-05-22,0f728def638b6a5f55f844105e326003bb7702d9fa576281f61f01b3dadfd7f0,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
restos_agregado_sorocaba_2021.csv,restos,2021,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Restos_2021.pdf,pipelines/agregar_restos_a_pagar.py,retroativo,2026-05-22,b745cb4d659972e883535be4f89814a70749e000d5a88752a6773a4ce5ebbeef,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
restos_agregado_sorocaba_2022.csv,restos,2022,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Restos_2022.pdf,pipelines/agregar_restos_a_pagar.py,retroativo,2026-05-22,df983d9474580a1d51c3799c38d10a75c21fd17136af005deefe1306d6bc52c7,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
restos_agregado_sorocaba_2023.csv,restos,2023,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Restos_2023.pdf,pipelines/agregar_restos_a_pagar.py,retroativo,2026-05-22,4379afee9df2fd12f925614d6ab3cf8057af893cc31990d148d08b9f27361b4d,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
restos_agregado_sorocaba_2024.csv,restos,2024,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Restos_2024.pdf,pipelines/agregar_restos_a_pagar.py,retroativo,2026-05-22,4688dedde7fc7538def940ca98be1b08c3220bd14d082d3bd26fd2d1fbd5ec82,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
restos_agregado_sorocaba_2025.csv,restos,2025,sorocaba,https://sorocaba.sp.gov.br/transparencia/,Conta_Corrente_Restos_2025.pdf,pipelines/agregar_restos_a_pagar.py,retroativo,2026-05-22,baf54ee843ab98e8687b7de1f3adf6620855f395838df085891170de281c455d,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_saude_sorocaba_2020.csv,saude,2020,sorocaba,https://sorocaba.sp.gov.br/transparencia/,RAD_saude_2020.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,c213ca7510408228982791c1d4448a64dfcb5cfb8692aa0f567f4fec620d46c2,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_saude_sorocaba_2021.csv,saude,2021,sorocaba,https://sorocaba.sp.gov.br/transparencia/,RAD_saude_2021.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,2e026f4f2ce482b9e1edf4f4dba7f5ab69b1a6e740d11fe3ccc53eed91654f23,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_saude_sorocaba_2022.csv,saude,2022,sorocaba,https://sorocaba.sp.gov.br/transparencia/,RAD_saude_2022.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,d8dd5c9dca8982c65547148719087ee8cac48c0b37dfca8c1c63a410ddcc2eee,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_saude_sorocaba_2023.csv,saude,2023,sorocaba,https://sorocaba.sp.gov.br/transparencia/,RAD_saude_2023.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,8c9f651419096a20e8100537cf2cdc77dd802874217b0d5dc894ec7c2af93cf9,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_saude_sorocaba_2024.csv,saude,2024,sorocaba,https://sorocaba.sp.gov.br/transparencia/,RAD_saude_2024.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,178da38993d131d370ba042e5d46f8ce6fc023ddd39c2dd28137ee4921e9a661,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_saude_sorocaba_2025.csv,saude,2025,sorocaba,https://sorocaba.sp.gov.br/transparencia/,RAD_saude_2025.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,0d892613f34704bebe04d8896d4f866de262bc1507f2572b0b00feca6333261a,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_base_saude_sorocaba_2020.csv,saude,2020,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2020.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,abb2c0eba4e58dd0e145234476a81b85b32a16fdcd64154cbc475be03633ee6d,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_base_saude_sorocaba_2021.csv,saude,2021,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2021.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,92fe08d857a020c0390d97038d8b30b4177b674543434174328c9490f30290ac,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_base_saude_sorocaba_2022.csv,saude,2022,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2022.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,620d2a22b740087afa2b9053854272d57cc4d588f6d43ea7033a32e921f2f908,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_base_saude_sorocaba_2023.csv,saude,2023,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2023.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,929a152b73f36c5a322f0782789a20abec8be923816fa4cbc14453aa75c7aa6a,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_base_saude_sorocaba_2024.csv,saude,2024,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2024.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,ecbbee44b4bede2a25013bdc0a68181c2b04b7d3460d0adb345b04eaa91f2ea8,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_base_saude_sorocaba_2025.csv,saude,2025,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2025.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,bfbc30e4023299ab15aac75bca34befafbe1743bfd82d05fbaba58967287ea9b,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_detalhamento_sorocaba_2020.csv,saude,2020,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2020.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,3030388606e099584a3e42d34a83710b0acc70db777a65ef14c0ed8f6b0a7ad9,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_detalhamento_sorocaba_2021.csv,saude,2021,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2021.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,fe5b706926900a1d5d959d19c824adc999a8ceb4ecd38e32081cb928050eca54,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_detalhamento_sorocaba_2022.csv,saude,2022,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2022.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,b6f0cd0c8d39661da5b273ea9f442c80534b8956810920926df0d48779f36dc4,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_detalhamento_sorocaba_2023.csv,saude,2023,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2023.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,935abc7309a62d683119ccf8b2f797087e276d33fcdd92dc1d8daa122071276a,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_detalhamento_sorocaba_2024.csv,saude,2024,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2024.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,fd5df7c737f0b59ba57298d50959885cb7df060c74234fbc2a04ee4fc9b1185c,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
receitas_detalhamento_sorocaba_2025.csv,saude,2025,sorocaba,https://sorocaba.sp.gov.br/transparencia/,ASPS_2025.pdf,pipelines/extrator_saude.py,retroativo,2026-05-22,3b4d0e5e0b4d490b4615d5206f3565f322595b56cd164f9dba5efe5e8aecf400,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_despesas_saude_sorocaba_2020.csv,saude,2020,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2020_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,012630f34ad67b610c1b899c8663734d45331b465243a2342e8c30fb1627361d,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_despesas_saude_sorocaba_2021.csv,saude,2021,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2021_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,b4f8d79a8a2a387d84a1c921ed5515df55615d1db343227cc5ba84e3cc5e5de3,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_despesas_saude_sorocaba_2022.csv,saude,2022,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2022_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,3a2f88fddecf45043af4b18d8fbbe8cd2546838cdbb874c27db2bcbac36a219e,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_despesas_saude_sorocaba_2023.csv,saude,2023,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2023_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,13816fe79325d5f1a4bd56008f85096472dd68fbc2a6bf51cb7b73af695e30f9,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_despesas_saude_sorocaba_2024.csv,saude,2024,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2024_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,7a87debc80da6119dbafdf57035824895dc8e8d195dead42d1490fa8f236c658,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_despesas_saude_sorocaba_2025.csv,saude,2025,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2025_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,7b2d44744a2842a94c1c81d2f9b3c559d65cedf4bdba2607a9c4032f661accb0,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_receitas_sus_sorocaba_2020.csv,saude,2020,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_sus_an2020_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,f310f1ed9385552f8baf00d72be0c3f4779c0da60f4e35edbc0b105633c398b4,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_receitas_sus_sorocaba_2021.csv,saude,2021,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_sus_an2021_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,47866f288303bcf9b2d780526913b67964334111db9110d96d7fbbf7a9db3dca,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_receitas_sus_sorocaba_2022.csv,saude,2022,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_sus_an2022_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,c149131a2ff5256da7c7af699e6fc9e9478c406905569282582ecb8fe82b7384,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_receitas_sus_sorocaba_2023.csv,saude,2023,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_sus_an2023_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,3084e94c418ecb9e38702f335256398ad5660bf19bd7d65a1bf33027b6089ede,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_receitas_sus_sorocaba_2024.csv,saude,2024,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_sus_an2024_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,b521ca86981f48d28fab0e2d19dcc007e9fc9caf94bcd4d3ac837d4a6fb06927,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_receitas_sus_sorocaba_2025.csv,saude,2025,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_sus_an2025_bl6.json,pipelines/extrator_rreo_sus.py,retroativo,2026-05-22,d4c8d4c45aab91c0b17bd3a2de97c9191754a204008af2746ef962af6ebee934,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_seguranca_sorocaba_2020.csv,seguranca,2020,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_dca_an2020.json,pipelines/extrator_seguranca.py,retroativo,2026-05-22,85479fb2d4ce88e7867b5d0fc5d1730df6c318538031dbf6410cee0d10c9b57e,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_seguranca_sorocaba_2021.csv,seguranca,2021,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_dca_an2021.json,pipelines/extrator_seguranca.py,retroativo,2026-05-22,b7972544a2fd3183f264dee7a562511c255d27ce731efba01ade4ea675a2800e,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_seguranca_sorocaba_2022.csv,seguranca,2022,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_dca_an2022.json,pipelines/extrator_seguranca.py,retroativo,2026-05-22,80c734a980a312493362936c4364aa4c55439d88947bf47003ae2f667bcf31b2,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_seguranca_sorocaba_2023.csv,seguranca,2023,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_dca_an2023.json,pipelines/extrator_seguranca.py,retroativo,2026-05-22,bcd187e78d3d65c0e0ced1a0373e5f3573c00fee708fb8007e457529de84533b,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_seguranca_sorocaba_2024.csv,seguranca,2024,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_dca_an2024.json,pipelines/extrator_seguranca.py,retroativo,2026-05-22,07ac86a33c7ec3eb7c99495d9d777e2f46ec3207893cbbb674b0979497d93958,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
despesas_seguranca_sorocaba_2025.csv,seguranca,2025,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_dca_an2025.json,pipelines/extrator_seguranca.py,retroativo,2026-05-22,bc896d2dcadbf138325303ab8bc4987f039599c7f107da2439c0505c5f054237,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_seguranca_sorocaba_2020.csv,seguranca,2020,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2020_bl6.json,pipelines/extrator_rreo.py,retroativo,2026-05-22,73ce7853f6df057e329edc9df1e850d094af16b754d9139b3ed1beae32ff628a,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_seguranca_sorocaba_2021.csv,seguranca,2021,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2021_bl6.json,pipelines/extrator_rreo.py,retroativo,2026-05-22,029a2898ab195a51ab5c8d33c3155fcba5c0e9f0bf89597fd3705cf5031833dc,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_seguranca_sorocaba_2022.csv,seguranca,2022,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2022_bl6.json,pipelines/extrator_rreo.py,retroativo,2026-05-22,3f615bfd590bbb35eaadf278bea9e1f53e5ff5cacdaa0a62880404bc54426215,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
rreo_seguranca_sorocaba_2023.csv,seguranca,2023,sorocaba,https://siconfi.tesouro.gov.br/,siconfi_rreo_an2023_bl6.json,pipelines/extrator_rreo.py,retroativo,2026-05-22,9270d27348711a5661ad8193ad0bd06f0ee94110bd6069c35d296b5970feaac7,mantenedor,retroativo,retroativo: sha256_raw e hash do arquivo publico; raw original nao preservado localmente
