arquivo,camada,tema,ano,extensao,bytes,sha256,status_publicacao,linhas,colunas,nomes_colunas,colunas_com_vazios,paginas_pdf,paginas_pdf_com_texto,palavras_amostra_10_paginas,observacao
data/public/sorocaba/fiscal/saida/rcl_sorocaba_2021.csv,public,fiscal,2021,csv,596,,publicado,1,19,Ano|Receitas_Correntes|IPTU|ISS|ITBI|IRRF|Outras_Tributarias|Transferencias_Total|FPM|ICMS|IPVA|FUNDEB|Outras_Transferencias|Receita_Servicos|Receita_Patrimonial|Receita_Contribuicoes|Outras_Correntes|Outros|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rcl_sorocaba_2022.csv,public,fiscal,2022,csv,597,,publicado,1,19,Ano|Receitas_Correntes|IPTU|ISS|ITBI|IRRF|Outras_Tributarias|Transferencias_Total|FPM|ICMS|IPVA|FUNDEB|Outras_Transferencias|Receita_Servicos|Receita_Patrimonial|Receita_Contribuicoes|Outras_Correntes|Outros|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rcl_sorocaba_2023.csv,public,fiscal,2023,csv,599,,publicado,1,19,Ano|Receitas_Correntes|IPTU|ISS|ITBI|IRRF|Outras_Tributarias|Transferencias_Total|FPM|ICMS|IPVA|FUNDEB|Outras_Transferencias|Receita_Servicos|Receita_Patrimonial|Receita_Contribuicoes|Outras_Correntes|Outros|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rcl_sorocaba_2024.csv,public,fiscal,2024,csv,598,,publicado,1,19,Ano|Receitas_Correntes|IPTU|ISS|ITBI|IRRF|Outras_Tributarias|Transferencias_Total|FPM|ICMS|IPVA|FUNDEB|Outras_Transferencias|Receita_Servicos|Receita_Patrimonial|Receita_Contribuicoes|Outras_Correntes|Outros|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rcl_sorocaba_2025.csv,public,fiscal,2025,csv,599,,publicado,1,19,Ano|Receitas_Correntes|IPTU|ISS|ITBI|IRRF|Outras_Tributarias|Transferencias_Total|FPM|ICMS|IPVA|FUNDEB|Outras_Transferencias|Receita_Servicos|Receita_Patrimonial|Receita_Contribuicoes|Outras_Correntes|Outros|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rpps_sorocaba_2020.csv,public,fiscal,2020,csv,368,,publicado,1,8,Ano|Contribuicoes_Segurados|Contribuicoes_Patronal|Total_Receitas_RPPS|Aposentadorias|Total_Despesas_RPPS|Resultado_RPPS|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rpps_sorocaba_2021.csv,public,fiscal,2021,csv,370,,publicado,1,8,Ano|Contribuicoes_Segurados|Contribuicoes_Patronal|Total_Receitas_RPPS|Aposentadorias|Total_Despesas_RPPS|Resultado_RPPS|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rpps_sorocaba_2022.csv,public,fiscal,2022,csv,370,,publicado,1,8,Ano|Contribuicoes_Segurados|Contribuicoes_Patronal|Total_Receitas_RPPS|Aposentadorias|Total_Despesas_RPPS|Resultado_RPPS|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rpps_sorocaba_2023.csv,public,fiscal,2023,csv,373,,publicado,1,8,Ano|Contribuicoes_Segurados|Contribuicoes_Patronal|Total_Receitas_RPPS|Aposentadorias|Total_Despesas_RPPS|Resultado_RPPS|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rpps_sorocaba_2024.csv,public,fiscal,2024,csv,374,,publicado,1,8,Ano|Contribuicoes_Segurados|Contribuicoes_Patronal|Total_Receitas_RPPS|Aposentadorias|Total_Despesas_RPPS|Resultado_RPPS|Fonte_URL,,,,,
data/public/sorocaba/fiscal/saida/rpps_sorocaba_2025.csv,public,fiscal,2025,csv,372,,publicado,1,8,Ano|Contribuicoes_Segurados|Contribuicoes_Patronal|Total_Receitas_RPPS|Aposentadorias|Total_Despesas_RPPS|Resultado_RPPS|Fonte_URL,,,,,
data/public/sorocaba/fornecedores/saida/fornecedores_agregado_sorocaba_2020.csv,public,fornecedores,2020,csv,444055,,publicado,3094,11,ano|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,,,,,
data/public/sorocaba/fornecedores/saida/fornecedores_agregado_sorocaba_2021.csv,public,fornecedores,2021,csv,596299,,publicado,4216,11,ano|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,,,,,
data/public/sorocaba/fornecedores/saida/fornecedores_agregado_sorocaba_2022.csv,public,fornecedores,2022,csv,624779,,publicado,4337,11,ano|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,fornecedor_codigo=472,,,,
data/public/sorocaba/fornecedores/saida/fornecedores_agregado_sorocaba_2023.csv,public,fornecedores,2023,csv,683230,,publicado,4782,11,ano|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,fornecedor_codigo=490,,,,
data/public/sorocaba/fornecedores/saida/fornecedores_agregado_sorocaba_2024.csv,public,fornecedores,2024,csv,719074,,publicado,5060,11,ano|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,,,,,
data/public/sorocaba/fornecedores/saida/fornecedores_agregado_sorocaba_2025.csv,public,fornecedores,2025,csv,559340,,publicado,3911,11,ano|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,,,,,
data/public/sorocaba/loa/saida/audiencia_loa_sorocaba_2022.csv,public,loa,2022,csv,386,,publicado,4,9,ano|regiao|area|percentual|n_formularios_regiao|n_formularios_total|n_propostas_total|qualidade_dado|fonte_arquivo,n_formularios_regiao=4;n_propostas_total=4,,,,
data/public/sorocaba/loa/saida/audiencia_loa_sorocaba_2023.csv,public,loa,2023,csv,4775,,publicado,58,9,ano|regiao|area|percentual|n_formularios_regiao|n_formularios_total|n_propostas_total|qualidade_dado|fonte_arquivo,n_formularios_regiao=14,,,,
data/public/sorocaba/loa/saida/audiencia_loa_sorocaba_2024.csv,public,loa,2024,csv,4488,,publicado,55,9,ano|regiao|area|percentual|n_formularios_regiao|n_formularios_total|n_propostas_total|qualidade_dado|fonte_arquivo,n_formularios_regiao=55,,,,
data/public/sorocaba/loa/saida/audiencia_loa_sorocaba_2025.csv,public,loa,2025,csv,2749,,publicado,33,9,ano|regiao|area|percentual|n_formularios_regiao|n_formularios_total|n_propostas_total|qualidade_dado|fonte_arquivo,,,,,
data/public/sorocaba/loa/saida/audiencia_loa_sorocaba_2026.csv,public,loa,2026,csv,1189,,publicado,14,9,ano|regiao|area|percentual|n_formularios_regiao|n_formularios_total|n_propostas_total|qualidade_dado|fonte_arquivo,n_formularios_regiao=14;n_formularios_total=14;n_propostas_total=14,,,,
data/public/sorocaba/receita/saida/receitas_sorocaba_2020.csv,public,receita,2020,csv,4483,,publicado,17,7,Categoria|Cod_Conta|Previsto_Inicial|Previsto_Atualizado|Arrecadado_Bimestre|Arrecadado_Acumulado|Fonte_URL,,,,,
data/public/sorocaba/receita/saida/receitas_sorocaba_2021.csv,public,receita,2021,csv,4483,,publicado,17,7,Categoria|Cod_Conta|Previsto_Inicial|Previsto_Atualizado|Arrecadado_Bimestre|Arrecadado_Acumulado|Fonte_URL,,,,,
data/public/sorocaba/receita/saida/receitas_sorocaba_2022.csv,public,receita,2022,csv,4492,,publicado,17,7,Categoria|Cod_Conta|Previsto_Inicial|Previsto_Atualizado|Arrecadado_Bimestre|Arrecadado_Acumulado|Fonte_URL,,,,,
data/public/sorocaba/receita/saida/receitas_sorocaba_2023.csv,public,receita,2023,csv,4496,,publicado,17,7,Categoria|Cod_Conta|Previsto_Inicial|Previsto_Atualizado|Arrecadado_Bimestre|Arrecadado_Acumulado|Fonte_URL,,,,,
data/public/sorocaba/receita/saida/receitas_sorocaba_2024.csv,public,receita,2024,csv,4496,,publicado,17,7,Categoria|Cod_Conta|Previsto_Inicial|Previsto_Atualizado|Arrecadado_Bimestre|Arrecadado_Acumulado|Fonte_URL,,,,,
data/public/sorocaba/receita/saida/receitas_sorocaba_2025.csv,public,receita,2025,csv,4497,,publicado,17,7,Categoria|Cod_Conta|Previsto_Inicial|Previsto_Atualizado|Arrecadado_Bimestre|Arrecadado_Acumulado|Fonte_URL,,,,,
data/public/sorocaba/restos/saida/restos_agregado_sorocaba_2020.csv,public,restos,2020,csv,36610,,publicado,239,12,ano|ano_restos|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,,,,,
data/public/sorocaba/restos/saida/restos_agregado_sorocaba_2021.csv,public,restos,2021,csv,114160,,publicado,764,12,ano|ano_restos|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,,,,,
data/public/sorocaba/restos/saida/restos_agregado_sorocaba_2022.csv,public,restos,2022,csv,97700,,publicado,663,12,ano|ano_restos|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,,,,,
data/public/sorocaba/restos/saida/restos_agregado_sorocaba_2023.csv,public,restos,2023,csv,107761,,publicado,737,12,ano|ano_restos|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,,,,,
data/public/sorocaba/restos/saida/restos_agregado_sorocaba_2024.csv,public,restos,2024,csv,111075,,publicado,759,12,ano|ano_restos|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,,,,,
data/public/sorocaba/restos/saida/restos_agregado_sorocaba_2025.csv,public,restos,2025,csv,123202,,publicado,817,12,ano|ano_restos|fornecedor_codigo|fornecedor_nome|classificacao_inicial|movimentos|credito_num|debito_num|saldo_final_num|primeira_data|ultima_data|fonte_arquivo,,,,,
data/public/sorocaba/saude/saida/despesas_saude_sorocaba_2020.csv,public,saude,2020,csv,3291,,publicado,24,7,Funcao|Dotacao_Atualizada|Empenhada|Liquidada|Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/despesas_saude_sorocaba_2021.csv,public,saude,2021,csv,3477,,publicado,24,7,Funcao|Dotacao_Atualizada|Empenhada|Liquidada|Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/despesas_saude_sorocaba_2022.csv,public,saude,2022,csv,3700,,publicado,24,7,Funcao|Dotacao_Atualizada|Empenhada|Liquidada|Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/despesas_saude_sorocaba_2023.csv,public,saude,2023,csv,3699,,publicado,24,7,Funcao|Dotacao_Atualizada|Empenhada|Liquidada|Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/despesas_saude_sorocaba_2024.csv,public,saude,2024,csv,3705,,publicado,24,7,Funcao|Dotacao_Atualizada|Empenhada|Liquidada|Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/despesas_saude_sorocaba_2025.csv,public,saude,2025,csv,3701,,publicado,24,7,Funcao|Dotacao_Atualizada|Empenhada|Liquidada|Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/receitas_base_saude_sorocaba_2020.csv,public,saude,2020,csv,1054,,publicado,3,13,Quadrimestre|Fonte_PDF|Proprios_Previsao|Proprios_Arrecadado|Transferencias_Federais_Previsao|Transferencias_Federais_Arrecadado|Transferencias_Estaduais_Previsao|Transferencias_Estaduais_Arrecadado|Total_Base_Previsao|Total_Base_Arrecadado|Minimo_Saude_Previsao|Minimo_Saude_Arrecadado|Percentual_Aplicado_Liquidado,,,,,
data/public/sorocaba/saude/saida/receitas_base_saude_sorocaba_2021.csv,public,saude,2021,csv,1055,,publicado,3,13,Quadrimestre|Fonte_PDF|Proprios_Previsao|Proprios_Arrecadado|Transferencias_Federais_Previsao|Transferencias_Federais_Arrecadado|Transferencias_Estaduais_Previsao|Transferencias_Estaduais_Arrecadado|Total_Base_Previsao|Total_Base_Arrecadado|Minimo_Saude_Previsao|Minimo_Saude_Arrecadado|Percentual_Aplicado_Liquidado,,,,,
data/public/sorocaba/saude/saida/receitas_base_saude_sorocaba_2022.csv,public,saude,2022,csv,1067,,publicado,3,13,Quadrimestre|Fonte_PDF|Proprios_Previsao|Proprios_Arrecadado|Transferencias_Federais_Previsao|Transferencias_Federais_Arrecadado|Transferencias_Estaduais_Previsao|Transferencias_Estaduais_Arrecadado|Total_Base_Previsao|Total_Base_Arrecadado|Minimo_Saude_Previsao|Minimo_Saude_Arrecadado|Percentual_Aplicado_Liquidado,,,,,
data/public/sorocaba/saude/saida/receitas_base_saude_sorocaba_2023.csv,public,saude,2023,csv,1071,,publicado,3,13,Quadrimestre|Fonte_PDF|Proprios_Previsao|Proprios_Arrecadado|Transferencias_Federais_Previsao|Transferencias_Federais_Arrecadado|Transferencias_Estaduais_Previsao|Transferencias_Estaduais_Arrecadado|Total_Base_Previsao|Total_Base_Arrecadado|Minimo_Saude_Previsao|Minimo_Saude_Arrecadado|Percentual_Aplicado_Liquidado,,,,,
data/public/sorocaba/saude/saida/receitas_base_saude_sorocaba_2024.csv,public,saude,2024,csv,1079,,publicado,3,13,Quadrimestre|Fonte_PDF|Proprios_Previsao|Proprios_Arrecadado|Transferencias_Federais_Previsao|Transferencias_Federais_Arrecadado|Transferencias_Estaduais_Previsao|Transferencias_Estaduais_Arrecadado|Total_Base_Previsao|Total_Base_Arrecadado|Minimo_Saude_Previsao|Minimo_Saude_Arrecadado|Percentual_Aplicado_Liquidado,,,,,
data/public/sorocaba/saude/saida/receitas_base_saude_sorocaba_2025.csv,public,saude,2025,csv,1079,,publicado,3,13,Quadrimestre|Fonte_PDF|Proprios_Previsao|Proprios_Arrecadado|Transferencias_Federais_Previsao|Transferencias_Federais_Arrecadado|Transferencias_Estaduais_Previsao|Transferencias_Estaduais_Arrecadado|Total_Base_Previsao|Total_Base_Arrecadado|Minimo_Saude_Previsao|Minimo_Saude_Arrecadado|Percentual_Aplicado_Liquidado,,,,,
data/public/sorocaba/saude/saida/receitas_detalhamento_sorocaba_2020.csv,public,saude,2020,csv,1750,,publicado,9,4,Categoria|Conta|Valor|Fonte_URL,,,,,
data/public/sorocaba/saude/saida/receitas_detalhamento_sorocaba_2021.csv,public,saude,2021,csv,1750,,publicado,9,4,Categoria|Conta|Valor|Fonte_URL,,,,,
data/public/sorocaba/saude/saida/receitas_detalhamento_sorocaba_2022.csv,public,saude,2022,csv,1751,,publicado,9,4,Categoria|Conta|Valor|Fonte_URL,,,,,
data/public/sorocaba/saude/saida/receitas_detalhamento_sorocaba_2023.csv,public,saude,2023,csv,1752,,publicado,9,4,Categoria|Conta|Valor|Fonte_URL,,,,,
data/public/sorocaba/saude/saida/receitas_detalhamento_sorocaba_2024.csv,public,saude,2024,csv,1752,,publicado,9,4,Categoria|Conta|Valor|Fonte_URL,,,,,
data/public/sorocaba/saude/saida/receitas_detalhamento_sorocaba_2025.csv,public,saude,2025,csv,1752,,publicado,9,4,Categoria|Conta|Valor|Fonte_URL,,,,,
data/public/sorocaba/saude/saida/rreo_despesas_saude_sorocaba_2020.csv,public,saude,2020,csv,3784,,publicado,24,12,Funcao|ASPS_Empenhada|ASPS_Liquidada|ASPS_Paga|SUS_Empenhada|SUS_Liquidada|SUS_Paga|Total_Empenhada|Total_Liquidada|Total_Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/rreo_despesas_saude_sorocaba_2021.csv,public,saude,2021,csv,3827,,publicado,24,12,Funcao|ASPS_Empenhada|ASPS_Liquidada|ASPS_Paga|SUS_Empenhada|SUS_Liquidada|SUS_Paga|Total_Empenhada|Total_Liquidada|Total_Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/rreo_despesas_saude_sorocaba_2022.csv,public,saude,2022,csv,4104,,publicado,24,12,Funcao|ASPS_Empenhada|ASPS_Liquidada|ASPS_Paga|SUS_Empenhada|SUS_Liquidada|SUS_Paga|Total_Empenhada|Total_Liquidada|Total_Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/rreo_despesas_saude_sorocaba_2023.csv,public,saude,2023,csv,4089,,publicado,24,12,Funcao|ASPS_Empenhada|ASPS_Liquidada|ASPS_Paga|SUS_Empenhada|SUS_Liquidada|SUS_Paga|Total_Empenhada|Total_Liquidada|Total_Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/rreo_despesas_saude_sorocaba_2024.csv,public,saude,2024,csv,4110,,publicado,24,12,Funcao|ASPS_Empenhada|ASPS_Liquidada|ASPS_Paga|SUS_Empenhada|SUS_Liquidada|SUS_Paga|Total_Empenhada|Total_Liquidada|Total_Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/rreo_despesas_saude_sorocaba_2025.csv,public,saude,2025,csv,4082,,publicado,24,12,Funcao|ASPS_Empenhada|ASPS_Liquidada|ASPS_Paga|SUS_Empenhada|SUS_Liquidada|SUS_Paga|Total_Empenhada|Total_Liquidada|Total_Paga|Quadrimestre|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/rreo_receitas_sus_sorocaba_2020.csv,public,saude,2020,csv,529,,publicado,3,9,Quadrimestre|SUS_Total_Previsao|SUS_Total_Arrecadado|SUS_Uniao_Previsao|SUS_Uniao_Arrecadado|SUS_Estados_Previsao|SUS_Estados_Arrecadado|Percentual_ASPS|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/rreo_receitas_sus_sorocaba_2021.csv,public,saude,2021,csv,524,,publicado,3,9,Quadrimestre|SUS_Total_Previsao|SUS_Total_Arrecadado|SUS_Uniao_Previsao|SUS_Uniao_Arrecadado|SUS_Estados_Previsao|SUS_Estados_Arrecadado|Percentual_ASPS|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/rreo_receitas_sus_sorocaba_2022.csv,public,saude,2022,csv,526,,publicado,3,9,Quadrimestre|SUS_Total_Previsao|SUS_Total_Arrecadado|SUS_Uniao_Previsao|SUS_Uniao_Arrecadado|SUS_Estados_Previsao|SUS_Estados_Arrecadado|Percentual_ASPS|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/rreo_receitas_sus_sorocaba_2023.csv,public,saude,2023,csv,528,,publicado,3,9,Quadrimestre|SUS_Total_Previsao|SUS_Total_Arrecadado|SUS_Uniao_Previsao|SUS_Uniao_Arrecadado|SUS_Estados_Previsao|SUS_Estados_Arrecadado|Percentual_ASPS|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/rreo_receitas_sus_sorocaba_2024.csv,public,saude,2024,csv,532,,publicado,3,9,Quadrimestre|SUS_Total_Previsao|SUS_Total_Arrecadado|SUS_Uniao_Previsao|SUS_Uniao_Arrecadado|SUS_Estados_Previsao|SUS_Estados_Arrecadado|Percentual_ASPS|Fonte_PDF,,,,,
data/public/sorocaba/saude/saida/rreo_receitas_sus_sorocaba_2025.csv,public,saude,2025,csv,534,,publicado,3,9,Quadrimestre|SUS_Total_Previsao|SUS_Total_Arrecadado|SUS_Uniao_Previsao|SUS_Uniao_Arrecadado|SUS_Estados_Previsao|SUS_Estados_Arrecadado|Percentual_ASPS|Fonte_PDF,,,,,
data/public/sorocaba/seguranca/saida/despesas_seguranca_sorocaba_2020.csv,public,seguranca,2020,csv,617,,publicado,3,7,Subfuncao|Empenhada|Liquidada|Paga|Restos_Nao_Processados|Restos_Processados|Fonte_URL,,,,,
data/public/sorocaba/seguranca/saida/despesas_seguranca_sorocaba_2021.csv,public,seguranca,2021,csv,621,,publicado,3,7,Subfuncao|Empenhada|Liquidada|Paga|Restos_Nao_Processados|Restos_Processados|Fonte_URL,,,,,
data/public/sorocaba/seguranca/saida/despesas_seguranca_sorocaba_2022.csv,public,seguranca,2022,csv,998,,publicado,5,7,Subfuncao|Empenhada|Liquidada|Paga|Restos_Nao_Processados|Restos_Processados|Fonte_URL,,,,,
data/public/sorocaba/seguranca/saida/despesas_seguranca_sorocaba_2023.csv,public,seguranca,2023,csv,999,,publicado,5,7,Subfuncao|Empenhada|Liquidada|Paga|Restos_Nao_Processados|Restos_Processados|Fonte_URL,,,,,
data/public/sorocaba/seguranca/saida/despesas_seguranca_sorocaba_2024.csv,public,seguranca,2024,csv,984,,publicado,5,7,Subfuncao|Empenhada|Liquidada|Paga|Restos_Nao_Processados|Restos_Processados|Fonte_URL,,,,,
data/public/sorocaba/seguranca/saida/despesas_seguranca_sorocaba_2025.csv,public,seguranca,2025,csv,981,,publicado,5,7,Subfuncao|Empenhada|Liquidada|Paga|Restos_Nao_Processados|Restos_Processados|Fonte_URL,,,,,
data/public/sorocaba/seguranca/saida/rreo_seguranca_sorocaba_2020.csv,public,seguranca,2020,csv,426,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/public/sorocaba/seguranca/saida/rreo_seguranca_sorocaba_2021.csv,public,seguranca,2021,csv,426,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/public/sorocaba/seguranca/saida/rreo_seguranca_sorocaba_2022.csv,public,seguranca,2022,csv,426,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/public/sorocaba/seguranca/saida/rreo_seguranca_sorocaba_2023.csv,public,seguranca,2023,csv,426,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/public/sorocaba/seguranca/saida/rreo_seguranca_sorocaba_2024.csv,public,seguranca,2024,csv,428,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/public/sorocaba/seguranca/saida/rreo_seguranca_sorocaba_2025.csv,public,seguranca,2025,csv,428,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/dca_transporte_sorocaba_2020.csv,public,transporte,2020,csv,260,,publicado,1,7,Ano|Empenhado|Liquidado|Pago|RP_Nao_Processado|RP_Processado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/dca_transporte_sorocaba_2021.csv,public,transporte,2021,csv,260,,publicado,1,7,Ano|Empenhado|Liquidado|Pago|RP_Nao_Processado|RP_Processado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/dca_transporte_sorocaba_2022.csv,public,transporte,2022,csv,274,,publicado,1,7,Ano|Empenhado|Liquidado|Pago|RP_Nao_Processado|RP_Processado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/dca_transporte_sorocaba_2023.csv,public,transporte,2023,csv,272,,publicado,1,7,Ano|Empenhado|Liquidado|Pago|RP_Nao_Processado|RP_Processado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/dca_transporte_sorocaba_2024.csv,public,transporte,2024,csv,270,,publicado,1,7,Ano|Empenhado|Liquidado|Pago|RP_Nao_Processado|RP_Processado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/dca_transporte_sorocaba_2025.csv,public,transporte,2025,csv,270,,publicado,1,7,Ano|Empenhado|Liquidado|Pago|RP_Nao_Processado|RP_Processado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/rreo_transporte_sorocaba_2020.csv,public,transporte,2020,csv,414,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/rreo_transporte_sorocaba_2021.csv,public,transporte,2021,csv,415,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/rreo_transporte_sorocaba_2022.csv,public,transporte,2022,csv,427,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/rreo_transporte_sorocaba_2023.csv,public,transporte,2023,csv,427,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/rreo_transporte_sorocaba_2024.csv,public,transporte,2024,csv,427,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/public/sorocaba/transporte/saida/rreo_transporte_sorocaba_2025.csv,public,transporte,2025,csv,427,,publicado,1,10,Ano|Dotacao_Inicial|Dotacao_Atualizada|Empenhado|Intra_Empenhado|Liquidado|Intra_Liquidado|Pct_Orcamento|Total_Municipal_Empenhado|Fonte_URL,,,,,
data/manifests/arquivos_grandes_execucao_sorocaba.csv,manifests,,,csv,5439,,controle,13,11,municipio|ano|documento|url|tamanho_kb|tamanho_estimado_mb|arquivo_bruto_esperado|status_download|status_processamento|prioridade|observacao,,,,,
data/manifests/arquivos_grandes_execucao_sorocaba_local.csv,manifests,,,csv,1926,,controle,13,9,municipio|ano|documento|arquivo_bruto_esperado|existe_localmente|path_local|tamanho_bytes_local|sha256|inventariado_em,path_local=12;tamanho_bytes_local=12;sha256=12,,,,
data/manifests/auditoria_cobertura_sorocaba.csv,manifests,,,csv,50021,,controle,173,16,arquivo|camada|tema|ano|extensao|bytes|sha256|status_publicacao|linhas|colunas|nomes_colunas|colunas_com_vazios|paginas_pdf|paginas_pdf_com_texto|palavras_amostra_10_paginas|observacao,tema=13;ano=15;sha256=173;linhas=1;colunas=3;nomes_colunas=3;colunas_com_vazios=146;paginas_pdf=173;paginas_pdf_com_texto=173;palavras_amostra_10_paginas=173;observacao=173,,,,
data/manifests/datasets.csv,manifests,,,csv,6519,,controle,33,9,Area|Tipo|Descricao|Anos|Fonte|Sistema|Frequencia|Arquivo_Padrao|Origem_Dir,,,,,
data/manifests/extratores_formatos.csv,manifests,,,csv,7486,,controle,21,11,dominio|documento|formato_id|anos_conhecidos|sinais_deteccao|extrator|args_base|saida_esperada|validacao|status|observacao,,,,,
